PM10,SO2,CO,NO2,HKIsonuc
53.13,84.91,942.52,48.66,2
63.65,120.55,1258.61,58.65,1
69.49,104.17,733.55,56.13,1
57.08,70.46,368.68,39.99,2
56.46,98.32,451.08,48.03,2
36.05,36.58,510.75,37.14,1
60.83,101.66,785.04,55.05,2
66.73,97.47,776.84,49.21,2
31.61,49.02,665.43,33.7,1
46.51,56.31,916.44,35.42,0
43.49,83.51,426.91,41.3,2
68.01,155.83,482.24,66.89,1
74.27,102.54,1029.87,61.73,2
81.13,105.34,1244.24,66.56,1
82.65,107.35,437.95,67.0,0
86.92,67.61,573.92,60.58,1
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
88.34,21.19,541.29,46.99,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
47.07,18.76,635.82,40.3,1
63.50433048433049,11.91,1428.26,25.16,1
63.50433048433049,14.73,741.28,31.22,1
63.50433048433049,10.53,772.89,32.453860294117646,1
63.50433048433049,23.41,966.62,32.453860294117646,0
39.44,28.46,532.97,37.97,1
49.49,28.23,708.15,44.04,1
44.89,27.99,743.07,42.47,1
41.27,35.6,365.37,42.75,1
47.18,38.32,1088.27,47.78,0
58.11,25.85,968.83,32.453860294117646,1
67.29,32.52,694.29,32.453860294117646,2
48.75,30.94,1101.37,39.57,1
43.92,17.45,1188.07,32.453860294117646,1
52.16,73.62749999999997,960.2302424242415,32.453860294117646,2
70.06,73.62749999999997,1163.94,32.453860294117646,2
80.49,73.62749999999997,583.36,32.453860294117646,2
71.91,73.62749999999997,953.26,32.453860294117646,2
56.72,15.36,1102.25,25.6,1
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
30.34,13.32,877.48,13.3,1
39.53,28.67,761.64,32.453860294117646,1
53.98,35.16,822.6,20.22,1
76.84,24.09,777.0,16.93,2
58.4,31.52,924.7,32.453860294117646,1
46.48,24.54,955.9,32.453860294117646,1
52.62,17.65,1033.59,32.453860294117646,1
47.8,16.57,829.17,32.453860294117646,1
52.85,20.2,915.9,32.453860294117646,1
39.87,19.44,844.03,32.453860294117646,1
31.97,24.97,724.49,32.453860294117646,1
34.32,22.7,1028.96,32.453860294117646,1
36.32,18.93,1217.94,32.453860294117646,1
36.99,16.57,1038.16,32.453860294117646,1
39.49,26.64,660.63,32.453860294117646,1
47.07,24.53,917.4,32.453860294117646,1
39.77,14.38,1194.11,32.453860294117646,1
42.85,21.13,1163.01,32.453860294117646,1
46.37,20.89,1126.93,32.453860294117646,1
50.0,15.48,785.43,32.453860294117646,1
54.39,16.51,1127.02,32.453860294117646,1
39.89,15.49,1044.62,32.453860294117646,1
46.34,16.28,1012.75,32.453860294117646,1
44.18,15.41,931.05,32.453860294117646,1
48.07,12.36,1338.07,32.453860294117646,1
42.91,21.96,1204.65,32.453860294117646,1
38.21,16.53,960.2302424242415,22.21,1
44.76,22.13,960.2302424242415,26.42,1
45.92,21.29,2864.78,24.22,1
46.24,28.83,2639.28,29.14,1
61.27,52.62,2566.26,54.12,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
46.84,12.42,1636.43,32.453860294117646,1
45.57,15.36,855.55,32.453860294117646,1
43.34,15.76,445.26,32.453860294117646,1
47.89,19.97,882.89,32.453860294117646,1
42.97,38.13,700.46,32.453860294117646,1
38.64,45.89,802.55,17.58,1
38.93,27.0,885.17,17.61,1
50.78,39.44,1185.18,37.75,0
49.44,22.67,637.35,33.05,1
42.05,19.79,745.23,22.19,1
39.74,19.98,520.68,16.83,1
39.54,38.38,528.26,22.53,1
48.88,29.37,702.25,32.453860294117646,1
45.14,18.13,805.62,32.453860294117646,1
55.14,14.13,784.04,32.453860294117646,1
27.73,10.16,960.2302424242415,32.453860294117646,1
29.67,13.14,803.16,32.453860294117646,1
38.92,34.83,820.85,32.453860294117646,1
47.59,23.55,942.59,32.453860294117646,1
46.55,41.17,721.43,32.453860294117646,1
34.8,22.69,992.11,32.453860294117646,1
31.86,13.06,1094.72,32.453860294117646,1
30.47,19.72,632.41,32.453860294117646,1
36.97,23.57,610.94,32.453860294117646,1
37.51,13.39,1024.51,32.453860294117646,1
37.19,13.23,656.09,32.453860294117646,1
50.07,29.19,393.42,32.453860294117646,0
43.95,10.58,722.29,32.453860294117646,1
35.18,13.42,903.57,32.453860294117646,1
37.79,18.84,1033.18,32.453860294117646,1
30.87,18.75,692.73,32.453860294117646,1
36.35,18.77,1147.75,32.453860294117646,1
34.41,18.41,937.96,32.453860294117646,1
45.62,18.74,763.94,32.453860294117646,1
54.26,18.88,681.19,32.453860294117646,1
38.4,18.39,550.77,32.453860294117646,1
47.26,18.9,502.79,32.453860294117646,1
41.5,18.21,778.11,32.453860294117646,1
38.03,18.16,464.31,32.453860294117646,1
49.92,18.73,686.02,32.453860294117646,1
32.33,17.32,826.35,32.453860294117646,1
33.02,17.66,921.41,32.453860294117646,1
35.39,17.7,921.46,32.453860294117646,1
38.93,17.93,1005.36,32.453860294117646,1
37.65,18.09,603.21,32.453860294117646,1
39.69,17.95,667.12,32.453860294117646,1
36.68,18.04,951.69,32.453860294117646,1
37.0,18.02,789.83,32.453860294117646,1
37.38,18.08,860.36,32.453860294117646,1
38.63,18.37,566.57,32.453860294117646,1
44.58,18.27,979.69,32.453860294117646,1
51.87,18.76,1131.18,32.453860294117646,1
34.8,22.1,698.13,32.453860294117646,1
34.71,73.62749999999997,960.2302424242415,32.453860294117646,1
37.03,73.62749999999997,924.82,32.453860294117646,1
35.27,23.42,1221.34,32.453860294117646,1
43.82,24.22,1075.34,32.453860294117646,1
50.67,19.16,608.62,32.453860294117646,0
59.9,12.6,892.29,24.42,1
67.49,13.06,645.77,29.63,1
55.61,12.69,803.26,27.79,1
59.45,12.24,556.98,31.35,1
46.35,11.57,690.02,29.73,1
41.42,10.58,790.88,33.06,1
42.32,11.88,1020.44,29.38,1
39.98,12.46,737.06,26.65,1
39.3,12.71,1091.75,30.16,1
42.14,13.44,968.64,29.89,1
45.86,14.01,1111.7,33.07,1
43.07,13.39,834.28,31.52,1
47.09,13.95,673.92,33.6,1
43.63,13.92,1003.41,35.3,1
43.28,14.46,838.03,33.71,1
29.09,14.22,722.62,31.35,1
38.1,14.79,785.34,29.46,1
29.74,14.85,834.0,31.85,1
35.96,15.32,832.02,34.82,1
40.32,15.62,1132.01,40.32,1
40.42,15.31,767.91,32.37,1
41.83,15.8,994.41,26.63,1
42.77,16.21,783.97,32.96,1
68.44,16.66,665.18,51.87,2
44.53,17.17,624.35,22.8,1
54.56,17.19,444.73,5.5,1
72.85,18.07,532.07,5.53,1
62.42,18.34,985.58,5.49,1
45.86,18.23,870.15,5.35,1
29.24,20.81,559.06,4.18,0
29.8,21.91,469.86,4.81,0
56.48,22.68,769.69,6.33,1
61.42,23.23,632.55,6.0,1
48.82,23.79,1042.11,6.09,1
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
53.07,24.13,753.46,15.72,1
39.45,24.02,944.62,14.95,1
34.97,23.85,949.71,12.63,1
55.72,24.63,617.65,18.97,1
59.7,25.24,487.97,21.42,1
71.63,26.11,982.2,18.98,2
69.83,25.92,1023.67,18.05,2
49.95,25.49,605.99,11.08,1
32.92,26.5,907.87,10.92,1
33.54,16.18,852.89,13.11,1
42.68,11.53,694.57,14.51,1
28.58,11.68,739.32,13.09,0
37.95,12.31,1352.08,14.87,1
59.83,13.65,833.11,15.38,1
71.13,14.04,804.19,16.8,1
40.58,13.56,991.43,12.25,1
49.5,14.24,760.4,12.95,1
57.76,14.91,1104.7,14.36,1
71.95,15.85,1033.56,17.15,1
89.5,16.67,1111.12,16.73,2
109.56,17.62,965.89,20.89,2
122.46,18.84,800.0,19.06,2
116.85,18.6,1204.29,19.1,2
97.35,18.5,754.96,18.63,2
65.82,18.11,682.04,15.15,1
45.13,14.44,771.12,15.89,1
51.28,15.16,1047.19,24.17,1
52.05,15.45,809.14,19.0,1
60.07,16.07,901.8,22.58,1
50.64,16.24,597.08,18.14,0
41.2,16.02,979.63,18.82,1
63.51,16.96,1411.61,24.42,1
76.59,17.97,1516.97,27.33,2
98.86,19.03,722.01,38.05,2
100.23,18.64,657.15,30.8,0
40.97,17.28,559.67,21.13,1
44.17,18.15,899.1,26.76,1
83.77,19.62,791.43,38.04,2
92.54,18.18,1096.19,28.19,2
62.08,17.84,1859.73,31.5,2
85.39,17.35,1430.96,29.3,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
63.50433048433049,73.62749999999997,960.2302424242415,32.453860294117646,2
86.9,73.62749999999997,822.34,26.49,2
91.74,84.36,1193.61,27.4,1
102.7,105.17,891.4,28.17,0
89.06,83.1,1298.01,27.43,2
123.1,209.28,1444.77,40.49,1
122.48,199.45,1329.88,35.04,1
94.55,127.9,1214.63,31.59,1
139.39,202.61,785.22,36.88,0
142.26,163.44,645.36,35.0,0
145.17,167.65,1390.26,39.17,1
129.09,176.79,840.04,39.5,1
130.96,192.92,1226.36,38.91,1
138.19,191.39,1543.15,51.74,1
131.99,168.42,1281.0,56.83,0
96.95,125.31,976.38,37.1,0
119.22,170.18,573.1,38.26,1
74.33,66.42,739.92,30.07,2
78.99,124.64,1007.8,39.91,1
71.31,109.21,1169.73,27.98,2
96.54,158.72,982.04,25.81,1
40.58,69.41,906.29,13.04,1
105.97,201.8,741.34,43.19,1
34.94,32.93,906.13,12.06,1
75.66,193.63,963.61,30.31,0
126.41,295.07,1161.48,44.36,0
72.82,121.73,880.17,28.36,0
37.26,132.87,1195.32,25.82,2
109.9,318.1,1112.68,42.07,0
137.18,123.96,1027.99,46.02,1
100.01,164.88,841.43,37.92,1
119.61,357.61,766.08,46.44,1
145.55,267.87,966.12,43.08,1
135.09,313.92,1545.18,53.41,1
2158.19,346.55,996.0,53.74,0
108.7,207.64,594.01,45.25,0
38.41,161.44,481.87,25.76,2
95.02,271.27,1231.91,46.86,0
123.28,230.62,830.0,47.15,0
131.32,139.55,980.14,52.8,1
132.14,73.62749999999997,1210.04,54.42,1
143.47,117.32,1068.31,57.57,1
142.91,97.22,878.02,56.24,0
104.81,145.96,533.27,35.28,0
62.74,140.2,852.38,22.64,2
28.71,63.63,944.06,19.96,1
48.48,77.31,1317.97,35.39,2
64.95,147.26,1142.95,35.24,0
29.62,23.55,843.79,20.73,1
56.37,164.73,1371.11,33.26,1
63.37,194.82,865.3,35.57,0
31.25,95.27,879.32,24.45,1
27.71,85.71,1026.61,24.25,1
32.92,53.39,952.56,22.9,1
65.62,131.98,960.2302424242415,28.4,2
27.88,49.53,608.12,18.5,1
33.53,65.56,850.28,27.66,1
90.78,267.14,936.55,47.07,1
83.34,157.34,906.09,41.93,1
27.74,76.0,973.84,25.02,1
19.33,34.8,962.2,16.23,1
222.28,20.83,986.01,19.64,1
34.99,81.63,1129.4,27.0,1
130.05,387.02,1366.81,54.68,1
131.84,213.63,800.54,50.37,1
108.46,143.02,920.65,48.73,0
88.36,222.3,808.64,42.58,0
136.15,188.28,929.26,50.74,0
165.48,263.29,848.96,54.53,0
82.02,119.04,402.15,37.6,0
44.6,91.1,957.47,28.17,2
41.27,158.74,1177.96,30.29,2
58.11,190.78,752.95,34.65,1
29.61,34.35,717.99,18.35,1
36.18,57.06,946.84,21.31,1
79.92,279.77,1353.06,51.02,1
104.24,175.41,629.68,47.19,1
92.27,348.66,1096.74,53.34,1
122.68,310.87,1196.18,62.58,1
83.83,167.44,960.2302424242415,44.12,1
81.9,99.7,828.09,39.8,1
54.92,64.61,1013.4,41.19,2
87.7,156.34,760.11,47.57,1
52.76,73.62749999999997,593.52,41.49,2
96.66,221.59,960.2302424242415,53.2,1
107.54,286.15,960.2302424242415,45.72,1
114.19,150.61,1340.77,53.36,1
130.42,188.08,1382.98,60.39,1
95.97,164.86,599.38,46.27,0
35.96,63.17,330.17,22.64,1
24.07,62.11,545.34,25.68,1
28.13,73.62749999999997,855.31,25.36,1
44.37,67.85,699.0,27.45,1
80.72,283.03,914.82,45.35,0
85.88,172.21,896.68,43.59,0
68.64,184.71,1121.49,39.19,1
125.12,348.76,1364.89,59.95,1
58.36,167.3,1490.2,42.75,1
121.32,237.79,1727.18,54.72,1
57.81,87.41,1896.86,39.36,2
35.63,26.01,1874.62,22.44,1
48.24,69.65,1220.41,32.49,2
116.46,229.41,572.98,54.83,1
127.06,247.78,960.2302424242415,61.95,1
124.01,73.62749999999997,960.2302424242415,55.5,1
31.9,73.62749999999997,960.2302424242415,25.22,1
36.92,73.62749999999997,960.2302424242415,18.23,1
37.89,73.62749999999997,960.2302424242415,20.06,1
125.89,73.62749999999997,960.2302424242415,52.38,1
130.9,73.62749999999997,960.2302424242415,51.94,1
121.1,73.62749999999997,960.2302424242415,49.23,1
71.21,73.62749999999997,960.2302424242415,21.1,2
44.21,93.44,960.2302424242415,28.97,2
35.45,60.14,501.27,21.59,1
63.73,151.29,745.55,33.56,0
114.29,181.97,963.17,49.26,1
105.8,204.98,1398.68,50.25,1
102.9,146.46,960.2302424242415,47.83,0
43.7,70.18,960.2302424242415,32.48,2
45.39,71.42,1255.37,27.6,2
88.79,183.08,1453.1,44.86,1
112.52,160.11,1455.92,43.73,1
115.29,128.87,1522.66,49.95,1
60.58,94.52,960.2302424242415,39.17,2
63.78,121.4,1711.68,48.04,1
60.95,90.21,2035.3,33.81,2
53.94,63.09,1725.39,30.71,2
69.68,87.39,2007.32,38.46,0
54.07,39.61,545.36,22.97,1
24.69,16.37,519.87,15.56,0
22.76,32.38,439.92,17.46,1
59.5,81.84,712.26,26.49,2
33.75,35.91,841.91,19.2,1
67.09,123.73,1598.68,31.0,1
83.53,224.96,2598.24,47.7,1
88.07,130.94,2119.24,44.89,1
81.2,84.94,2223.92,31.47,1
46.78,57.0,1912.07,24.37,2
36.22,19.02,1395.59,17.27,1
50.03,33.39,1158.88,16.54,0
76.47,32.07,1156.44,17.45,2
78.29,59.53,1284.55,20.19,2
89.3,74.49,1186.01,20.2,2
104.97,139.99,1409.85,31.2,1
105.32,126.09,1160.93,32.58,1
38.06,26.54,372.39,17.44,1
61.4,89.8,549.15,27.35,2
41.44,89.73,700.62,23.74,2
81.16,130.71,1393.42,38.14,1
51.81,64.35,1166.58,25.11,2
28.66,18.93,960.2302424242415,16.38,1
37.71,18.99,708.17,13.71,1
37.24,13.39,1320.03,12.98,1
